Frame,Type,Severity,Time
1,Pothole,8,06:53:51
1,Pothole,8,06:53:51
2,Pothole,8,06:53:51
21,Pothole,8,06:53:52
21,Pothole,8,06:53:52
21,Pothole,8,06:53:52
22,Pothole,8,06:53:52
22,Pothole,8,06:53:52
22,Pothole,8,06:53:52
23,Pothole,8,06:53:52
23,Pothole,8,06:53:52
23,Pothole,8,06:53:52
24,Pothole,8,06:53:52
24,Pothole,8,06:53:52
25,Pothole,8,06:53:52
25,Pothole,8,06:53:52
26,Pothole,8,06:53:52
26,Pothole,8,06:53:52
27,Pothole,8,06:53:53
27,Pothole,8,06:53:53
28,Pothole,8,06:53:53
28,Pothole,8,06:53:53
28,Pothole,8,06:53:53
29,Pothole,8,06:53:53
29,Pothole,8,06:53:53
30,Pothole,8,06:53:53
30,Pothole,8,06:53:53
31,Pothole,8,06:53:53
31,Pothole,8,06:53:53
32,Pothole,8,06:53:53
33,Pothole,8,06:53:53
34,Pothole,8,06:53:53
35,Pothole,8,06:53:53
36,Pothole,8,06:53:53
37,Pothole,8,06:53:53
37,Pothole,8,06:53:53
38,Pothole,8,06:53:53
38,Pothole,8,06:53:53
39,Pothole,8,06:53:53
39,Pothole,8,06:53:53
40,Pothole,8,06:53:53
41,Pothole,8,06:53:54
41,Pothole,8,06:53:54
42,Pothole,8,06:53:54
43,Pothole,8,06:53:54
44,Pothole,8,06:53:54
44,Pothole,8,06:53:54
45,Pothole,8,06:53:54
53,Pothole,8,06:53:54
54,Pothole,8,06:53:55
55,Pothole,8,06:53:55
56,Pothole,8,06:53:55
57,Pothole,8,06:53:55
58,Pothole,8,06:53:55
59,Pothole,8,06:53:55
73,Pothole,8,06:53:56
74,Pothole,8,06:53:56
75,Pothole,8,06:53:56
76,Pothole,8,06:53:56
77,Pothole,8,06:53:56
78,Pothole,8,06:53:56
79,Pothole,8,06:53:56
79,Pothole,8,06:53:56
80,Pothole,8,06:53:56
80,Pothole,8,06:53:56
81,Pothole,8,06:53:57
81,Pothole,8,06:53:57
82,Pothole,8,06:53:57
82,Pothole,8,06:53:57
83,Pothole,8,06:53:57
84,Pothole,8,06:53:57
85,Pothole,8,06:53:57
85,Pothole,8,06:53:57
86,Pothole,8,06:53:57
87,Pothole,8,06:53:57
88,Pothole,8,06:53:57
88,Pothole,8,06:53:57
88,Pothole,8,06:53:57
88,Pothole,8,06:53:57
89,Pothole,8,06:53:57
89,Pothole,8,06:53:57
90,Pothole,8,06:53:57
90,Pothole,8,06:53:57
90,Pothole,8,06:53:57
91,Pothole,8,06:53:57
92,Pothole,8,06:53:57
92,Pothole,8,06:53:57
93,Pothole,8,06:53:57
94,Pothole,8,06:53:58
94,Pothole,8,06:53:58
95,Pothole,8,06:53:58
95,Pothole,8,06:53:58
96,Pothole,8,06:53:58
96,Pothole,8,06:53:58
97,Pothole,8,06:53:58
97,Pothole,8,06:53:58
98,Pothole,8,06:53:58
98,Pothole,8,06:53:58
99,Pothole,8,06:53:58
99,Pothole,8,06:53:58
100,Pothole,8,06:53:58
101,Pothole,8,06:53:58
102,Pothole,8,06:53:58
103,Pothole,8,06:53:58
104,Pothole,8,06:53:58
105,Pothole,8,06:53:58
117,Pothole,8,06:53:59
118,Pothole,8,06:53:59
119,Pothole,8,06:53:59
120,Pothole,8,06:54:00
121,Pothole,8,06:54:00
122,Pothole,8,06:54:00
123,Pothole,8,06:54:00
124,Pothole,8,06:54:00
125,Pothole,8,06:54:00
126,Pothole,8,06:54:00
127,Pothole,8,06:54:00
128,Pothole,8,06:54:00
129,Pothole,8,06:54:00
129,Pothole,8,06:54:00
130,Pothole,8,06:54:00
131,Pothole,8,06:54:00
131,Pothole,8,06:54:00
132,Pothole,8,06:54:00
133,Pothole,8,06:54:00
134,Pothole,8,06:54:01
135,Pothole,8,06:54:01
136,Pothole,8,06:54:01
137,Pothole,8,06:54:01
138,Pothole,8,06:54:01
139,Pothole,8,06:54:01
140,Pothole,8,06:54:01
141,Pothole,8,06:54:01
142,Pothole,8,06:54:01
143,Pothole,8,06:54:01
144,Pothole,8,06:54:01
145,Pothole,8,06:54:01
146,Pothole,8,06:54:01
147,Pothole,8,06:54:02
148,Pothole,8,06:54:02
149,Pothole,8,06:54:02
150,Pothole,8,06:54:02
151,Pothole,8,06:54:02
152,Pothole,8,06:54:02
153,Pothole,8,06:54:02
155,Pothole,8,06:54:02
156,Pothole,8,06:54:02
157,Pothole,8,06:54:02
158,Pothole,8,06:54:02
159,Pothole,8,06:54:02
160,Pothole,8,06:54:02
161,Pothole,8,06:54:03
162,Pothole,8,06:54:03
163,Pothole,8,06:54:03
164,Pothole,8,06:54:03
165,Pothole,8,06:54:03
166,Pothole,8,06:54:03
167,Pothole,8,06:54:03
168,Pothole,8,06:54:03
169,Pothole,8,06:54:03
170,Pothole,8,06:54:03
171,Pothole,8,06:54:03
172,Pothole,8,06:54:03
173,Pothole,8,06:54:03
174,Pothole,8,06:54:03
175,Pothole,8,06:54:04
176,Pothole,8,06:54:04
177,Pothole,8,06:54:04
178,Pothole,8,06:54:04
179,Pothole,8,06:54:04
180,Pothole,8,06:54:04
181,Pothole,8,06:54:04
182,Pothole,8,06:54:04
183,Pothole,8,06:54:04
184,Pothole,8,06:54:04
185,Pothole,8,06:54:04
186,Pothole,8,06:54:04
187,Pothole,8,06:54:04
188,Pothole,8,06:54:05
189,Pothole,8,06:54:05
190,Pothole,8,06:54:05
191,Pothole,8,06:54:05
192,Pothole,8,06:54:05
193,Pothole,8,06:54:05
194,Pothole,8,06:54:05
195,Pothole,8,06:54:05
196,Pothole,8,06:54:05
197,Pothole,8,06:54:05
198,Pothole,8,06:54:05
199,Pothole,8,06:54:05
200,Pothole,8,06:54:06
201,Pothole,8,06:54:06
202,Pothole,8,06:54:06
203,Pothole,8,06:54:06
204,Pothole,8,06:54:06
205,Pothole,8,06:54:06
206,Pothole,8,06:54:06
